K_00,K_01,K_02,K_03,K_10,K_11,K_12,K_13
0.00000000,0.00000000,0.50203025,0.00000000,0.00000000,0.50203025,0.00000000,0.00000000
0.00000000,0.00000000,0.50209230,0.00000000,0.00000000,0.50209230,0.00000000,0.00000000
0.00000000,0.00000000,0.50201488,0.00000000,0.00000000,0.50201488,0.00000000,0.00000000
0.00000000,0.00000000,0.50203824,0.00000000,0.00000000,0.50203824,0.00000000,0.00000000
0.00000000,0.00000000,0.50203681,0.00000000,0.00000000,0.50203681,0.00000000,0.00000000
0.00000000,0.00000000,0.50201410,0.00000000,0.00000000,0.50201410,0.00000000,0.00000000
0.00000000,0.00000000,0.50209761,0.00000000,0.00000000,0.50209761,0.00000000,0.00000000
0.00000000,0.00000000,0.50210178,0.00000000,0.00000000,0.50210178,0.00000000,0.00000000
0.00000000,0.00000000,0.50198686,0.00000000,0.00000000,0.50198686,0.00000000,0.00000000
0.00000000,0.00000000,0.50204587,0.00000000,0.00000000,0.50204587,0.00000000,0.00000000
0.00000000,0.00000000,0.50204903,0.00000000,0.00000000,0.50204903,0.00000000,0.00000000
0.00000000,0.00000000,0.50216466,0.00000000,0.00000000,0.50216466,0.00000000,0.00000000
0.00000000,0.00000000,0.50212348,0.00000000,0.00000000,0.50212348,0.00000000,0.00000000
0.00000000,0.00000000,0.50207347,0.00000000,0.00000000,0.50207353,0.00000000,0.00000000
0.00000000,0.00000000,0.50205296,0.00000000,0.00000000,0.50205296,0.00000000,0.00000000
0.00000000,0.00000000,0.50209647,0.00000000,0.00000000,0.50209647,0.00000000,0.00000000
0.00000000,0.00000000,0.50205970,0.00000000,0.00000000,0.50205970,0.00000000,0.00000000
0.00000000,0.00000000,0.50203913,0.00000000,0.00000000,0.50203913,0.00000000,0.00000000
0.00000000,0.00000000,0.50198686,0.00000000,0.00000000,0.50198686,0.00000000,0.00000000
0.00000000,0.00000000,0.50214344,0.00000000,0.00000000,0.50214344,0.00000000,0.00000000
0.00000000,0.00000000,0.50206751,0.00000000,0.00000000,0.50206751,0.00000000,0.00000000
0.00000000,0.00000000,0.50200975,0.00000000,0.00000000,0.50200975,0.00000000,0.00000000
0.00000000,0.00000000,0.50186783,0.00000000,0.00000000,0.50186783,0.00000000,0.00000000
0.00000000,0.00000000,0.50198931,0.00000000,0.00000000,0.50198931,0.00000000,0.00000000
0.00000000,0.00000000,0.50204211,0.00000000,0.00000000,0.50204211,0.00000000,0.00000000
0.00000000,0.00000000,0.50204074,0.00000000,0.00000000,0.50204074,0.00000000,0.00000000
0.00000000,0.00000000,0.50210398,0.00000000,0.00000000,0.50210398,0.00000000,0.00000000
0.00000000,0.00000000,0.50205302,0.00000000,0.00000000,0.50205302,0.00000000,0.00000000
0.00000000,0.00000000,0.50207257,0.00000000,0.00000000,0.50207257,0.00000000,0.00000000
0.00000000,0.00000000,0.50202781,0.00000000,0.00000000,0.50202781,0.00000000,0.00000000
0.00000000,0.00000000,0.50200093,0.00000000,0.00000000,0.50200093,0.00000000,0.00000000
0.00000000,0.00000000,0.50204670,0.00000000,0.00000000,0.50204670,0.00000000,0.00000000
0.00000000,0.00000000,0.50210822,0.00000000,0.00000000,0.50210822,0.00000000,0.00000000
0.00000000,0.00000000,0.50212753,0.00000000,0.00000000,0.50212753,0.00000000,0.00000000
0.00000000,0.00000000,0.50207961,0.00000000,0.00000000,0.50207961,0.00000000,0.00000000
0.00000000,0.00000000,0.50204831,0.00000000,0.00000000,0.50204831,0.00000000,0.00000000
0.00000000,0.00000000,0.50205970,0.00000000,0.00000000,0.50205970,0.00000000,0.00000000
0.00000000,0.00000000,0.50199842,0.00000000,0.00000000,0.50199842,0.00000000,0.00000000
0.00000000,0.00000000,0.50206435,0.00000000,0.00000000,0.50206435,0.00000000,0.00000000
0.00000000,0.00000000,0.50206435,0.00000000,0.00000000,0.50206435,0.00000000,0.00000000
0.00000000,0.00000000,0.50207615,0.00000000,0.00000000,0.50207615,0.00000000,0.00000000
0.00000000,0.00000000,0.50206041,0.00000000,0.00000000,0.50206041,0.00000000,0.00000000
0.00000000,0.00000000,0.50205779,0.00000000,0.00000000,0.50205779,0.00000000,0.00000000
0.00000000,0.00000000,0.50204164,0.00000000,0.00000000,0.50204164,0.00000000,0.00000000
0.00000000,0.00000000,0.50206202,0.00000000,0.00000000,0.50206202,0.00000000,0.00000000
0.00000000,0.00000000,0.50200522,0.00000000,0.00000000,0.50200522,0.00000000,0.00000000
0.00000000,0.00000000,0.50203806,0.00000000,0.00000000,0.50203806,0.00000000,0.00000000
0.00000000,0.00000000,0.50209522,0.00000000,0.00000000,0.50209522,0.00000000,0.00000000
0.00000000,0.00000000,0.50210154,0.00000000,0.00000000,0.50210154,0.00000000,0.00000000
0.00000000,0.00000000,0.50205803,0.00000000,0.00000000,0.50205803,0.00000000,0.00000000
0.00000000,0.00000000,0.50205302,0.00000000,0.00000000,0.50205302,0.00000000,0.00000000
0.00000000,0.00000000,0.50204211,0.00000000,0.00000000,0.50204211,0.00000000,0.00000000
0.00000000,0.00000000,0.50200284,0.00000000,0.00000000,0.50200284,0.00000000,0.00000000
0.00000000,0.00000000,0.50197941,0.00000000,0.00000000,0.50197941,0.00000000,0.00000000
0.00000000,0.00000000,0.50209647,0.00000000,0.00000000,0.50209647,0.00000000,0.00000000
0.00000000,0.00000000,0.50210822,0.00000000,0.00000000,0.50210822,0.00000000,0.00000000
0.00000000,0.00000000,0.50201684,0.00000000,0.00000000,0.50201684,0.00000000,0.00000000
0.00000000,0.00000000,0.50199503,0.00000000,0.00000000,0.50199503,0.00000000,0.00000000
0.00000000,0.00000000,0.50206435,0.00000000,0.00000000,0.50206435,0.00000000,0.00000000
0.00000000,0.00000000,0.50217682,0.00000000,0.00000000,0.50217682,0.00000000,0.00000000
0.00000000,0.00000000,0.50207108,0.00000000,0.00000000,0.50207108,0.00000000,0.00000000
0.00000000,0.00000000,0.50201410,0.00000000,0.00000000,0.50201410,0.00000000,0.00000000
0.00000000,0.00000000,0.50202507,0.00000000,0.00000000,0.50202507,0.00000000,0.00000000
0.00000000,0.00000000,0.50210637,0.00000000,0.00000000,0.50210637,0.00000000,0.00000000
0.00000000,0.00000000,0.50206435,0.00000000,0.00000000,0.50206435,0.00000000,0.00000000
0.00000000,0.00000000,0.50201863,0.00000000,0.00000000,0.50201863,0.00000000,0.00000000
0.00000000,0.00000000,0.50207108,0.00000000,0.00000000,0.50207108,0.00000000,0.00000000
0.00000000,0.00000000,0.50199503,0.00000000,0.00000000,0.50199503,0.00000000,0.00000000
0.00000000,0.00000000,0.50207347,0.00000000,0.00000000,0.50207353,0.00000000,0.00000000
0.00000000,0.00000000,0.50203681,0.00000000,0.00000000,0.50203681,0.00000000,0.00000000
0.00000000,0.00000000,0.50206971,0.00000000,0.00000000,0.50206971,0.00000000,0.00000000
0.00000000,0.00000000,0.50208515,0.00000000,0.00000000,0.50208515,0.00000000,0.00000000
0.00000000,0.00000000,0.50208342,0.00000000,0.00000000,0.50208342,0.00000000,0.00000000
0.00000000,0.00000000,0.50206685,0.00000000,0.00000000,0.50206685,0.00000000,0.00000000
0.00000000,0.00000000,0.50210142,0.00000000,0.00000000,0.50210142,0.00000000,0.00000000
0.00000000,0.00000000,0.50207108,0.00000000,0.00000000,0.50207108,0.00000000,0.00000000
0.00000000,0.00000000,0.50207603,0.00000000,0.00000000,0.50207603,0.00000000,0.00000000
0.00000000,0.00000000,0.50195175,0.00000000,0.00000000,0.50195175,0.00000000,0.00000000
0.00000000,0.00000000,0.50209886,0.00000000,0.00000000,0.50209886,0.00000000,0.00000000
0.00000000,0.00000000,0.50209099,0.00000000,0.00000000,0.50209099,0.00000000,0.00000000
0.00000000,0.00000000,0.50199187,0.00000000,0.00000000,0.50199187,0.00000000,0.00000000
0.00000000,0.00000000,0.50204670,0.00000000,0.00000000,0.50204670,0.00000000,0.00000000
0.00000000,0.00000000,0.50209761,0.00000000,0.00000000,0.50209761,0.00000000,0.00000000
0.00000000,0.00000000,0.50208765,0.00000000,0.00000000,0.50208765,0.00000000,0.00000000
0.00000000,0.00000000,0.50203574,0.00000000,0.00000000,0.50203574,0.00000000,0.00000000
0.00000000,0.00000000,0.50200438,0.00000000,0.00000000,0.50200438,0.00000000,0.00000000
0.00000000,0.00000000,0.50208473,0.00000000,0.00000000,0.50208473,0.00000000,0.00000000
0.00000000,0.00000000,0.50209725,0.00000000,0.00000000,0.50209725,0.00000000,0.00000000
0.00000000,0.00000000,0.50206465,0.00000000,0.00000000,0.50206465,0.00000000,0.00000000
0.00000000,0.00000000,0.50205302,0.00000000,0.00000000,0.50205302,0.00000000,0.00000000
0.00000000,0.00000000,0.50208980,0.00000000,0.00000000,0.50208980,0.00000000,0.00000000
0.00000000,0.00000000,0.50203025,0.00000000,0.00000000,0.50203025,0.00000000,0.00000000
0.00000000,0.00000000,0.50202328,0.00000000,0.00000000,0.50202328,0.00000000,0.00000000
0.00000000,0.00000000,0.50205088,0.00000000,0.00000000,0.50205088,0.00000000,0.00000000
0.00000000,0.00000000,0.50208038,0.00000000,0.00000000,0.50208038,0.00000000,0.00000000
0.00000000,0.00000000,0.50207615,0.00000000,0.00000000,0.50207615,0.00000000,0.00000000
0.00000000,0.00000000,0.50204366,0.00000000,0.00000000,0.50204366,0.00000000,0.00000000
0.00000000,0.00000000,0.50210178,0.00000000,0.00000000,0.50210178,0.00000000,0.00000000
0.00000000,0.00000000,0.50205088,0.00000000,0.00000000,0.50205088,0.00000000,0.00000000
0.00000000,0.00000000,0.50198793,0.00000000,0.00000000,0.50198793,0.00000000,0.00000000
0.00000000,0.00000000,0.50202674,0.00000000,0.00000000,0.50202674,0.00000000,0.00000000
0.00000000,0.00000000,0.50203025,0.00000000,0.00000000,0.50203025,0.00000000,0.00000000
0.00000000,0.00000000,0.50198203,0.00000000,0.00000000,0.50198203,0.00000000,0.00000000
0.00000000,0.00000000,0.50210357,0.00000000,0.00000000,0.50210357,0.00000000,0.00000000
0.00000000,0.00000000,0.50207603,0.00000000,0.00000000,0.50207603,0.00000000,0.00000000
0.00000000,0.00000000,0.50202143,0.00000000,0.00000000,0.50202143,0.00000000,0.00000000
0.00000000,0.00000000,0.50203454,0.00000000,0.00000000,0.50203454,0.00000000,0.00000000
0.00000000,0.00000000,0.50206542,0.00000000,0.00000000,0.50206542,0.00000000,0.00000000
0.00000000,0.00000000,0.50201410,0.00000000,0.00000000,0.50201410,0.00000000,0.00000000
0.00000000,0.00000000,0.50203913,0.00000000,0.00000000,0.50203913,0.00000000,0.00000000
0.00000000,0.00000000,0.50207347,0.00000000,0.00000000,0.50207353,0.00000000,0.00000000
0.00000000,0.00000000,0.50211322,0.00000000,0.00000000,0.50211322,0.00000000,0.00000000
0.00000000,0.00000000,0.50208980,0.00000000,0.00000000,0.50208980,0.00000000,0.00000000
0.00000000,0.00000000,0.50207210,0.00000000,0.00000000,0.50207210,0.00000000,0.00000000
0.00000000,0.00000000,0.50211096,0.00000000,0.00000000,0.50211096,0.00000000,0.00000000
0.00000000,0.00000000,0.50208741,0.00000000,0.00000000,0.50208741,0.00000000,0.00000000
0.00000000,0.00000000,0.50203913,0.00000000,0.00000000,0.50203913,0.00000000,0.00000000
0.00000000,0.00000000,0.50207108,0.00000000,0.00000000,0.50207108,0.00000000,0.00000000
0.00000000,0.00000000,0.50204587,0.00000000,0.00000000,0.50204587,0.00000000,0.00000000
0.00000000,0.00000000,0.50205970,0.00000000,0.00000000,0.50205970,0.00000000,0.00000000
0.00000000,0.00000000,0.50207257,0.00000000,0.00000000,0.50207257,0.00000000,0.00000000
0.00000000,0.00000000,0.50205803,0.00000000,0.00000000,0.50205803,0.00000000,0.00000000
0.00000000,0.00000000,0.50204921,0.00000000,0.00000000,0.50204921,0.00000000,0.00000000
0.00000000,0.00000000,0.50201058,0.00000000,0.00000000,0.50201058,0.00000000,0.00000000
0.00000000,0.00000000,0.50205415,0.00000000,0.00000000,0.50205415,0.00000000,0.00000000
0.00000000,0.00000000,0.50206435,0.00000000,0.00000000,0.50206435,0.00000000,0.00000000
0.00000000,0.00000000,0.50203961,0.00000000,0.00000000,0.50203961,0.00000000,0.00000000
0.00000000,0.00000000,0.50201488,0.00000000,0.00000000,0.50201488,0.00000000,0.00000000
0.00000000,0.00000000,0.50198931,0.00000000,0.00000000,0.50198931,0.00000000,0.00000000
0.00000000,0.00000000,0.50209963,0.00000000,0.00000000,0.50209963,0.00000000,0.00000000
0.00000000,0.00000000,0.50200093,0.00000000,0.00000000,0.50200093,0.00000000,0.00000000
0.00000000,0.00000000,0.50201297,0.00000000,0.00000000,0.50201297,0.00000000,0.00000000
0.00000000,0.00000000,0.50210178,0.00000000,0.00000000,0.50210178,0.00000000,0.00000000
0.00000000,0.00000000,0.50198787,0.00000000,0.00000000,0.50198787,0.00000000,0.00000000
0.00000000,0.00000000,0.50203252,0.00000000,0.00000000,0.50203252,0.00000000,0.00000000
0.00000000,0.00000000,0.50211519,0.00000000,0.00000000,0.50211519,0.00000000,0.00000000
0.00000000,0.00000000,0.50200564,0.00000000,0.00000000,0.50200564,0.00000000,0.00000000
0.00000000,0.00000000,0.50211591,0.00000000,0.00000000,0.50211591,0.00000000,0.00000000
0.00000000,0.00000000,0.50206888,0.00000000,0.00000000,0.50206888,0.00000000,0.00000000
0.00000000,0.00000000,0.50207418,0.00000000,0.00000000,0.50207418,0.00000000,0.00000000
0.00000000,0.00000000,0.50203913,0.00000000,0.00000000,0.50203913,0.00000000,0.00000000
0.00000000,0.00000000,0.50205171,0.00000000,0.00000000,0.50205171,0.00000000,0.00000000
0.00000000,0.00000000,0.50200826,0.00000000,0.00000000,0.50200826,0.00000000,0.00000000
0.00000000,0.00000000,0.50196826,0.00000000,0.00000000,0.50196826,0.00000000,0.00000000
0.00000000,0.00000000,0.50202781,0.00000000,0.00000000,0.50202781,0.00000000,0.00000000
0.00000000,0.00000000,0.50198549,0.00000000,0.00000000,0.50198549,0.00000000,0.00000000
0.00000000,0.00000000,0.50201058,0.00000000,0.00000000,0.50201058,0.00000000,0.00000000
0.00000000,0.00000000,0.50213128,0.00000000,0.00000000,0.50213128,0.00000000,0.00000000
0.00000000,0.00000000,0.50208342,0.00000000,0.00000000,0.50208342,0.00000000,0.00000000
0.00000000,0.00000000,0.50207424,0.00000000,0.00000000,0.50207424,0.00000000,0.00000000
0.00000000,0.00000000,0.50204313,0.00000000,0.00000000,0.50204313,0.00000000,0.00000000
0.00000000,0.00000000,0.50213367,0.00000000,0.00000000,0.50213367,0.00000000,0.00000000
0.00000000,0.00000000,0.50207245,0.00000000,0.00000000,0.50207245,0.00000000,0.00000000
0.00000000,0.00000000,0.50212061,0.00000000,0.00000000,0.50212061,0.00000000,0.00000000
0.00000000,0.00000000,0.50203502,0.00000000,0.00000000,0.50203502,0.00000000,0.00000000
0.00000000,0.00000000,0.50206971,0.00000000,0.00000000,0.50206971,0.00000000,0.00000000
0.00000000,0.00000000,0.50203514,0.00000000,0.00000000,0.50203514,0.00000000,0.00000000
0.00000000,0.00000000,0.50203979,0.00000000,0.00000000,0.50203979,0.00000000,0.00000000
0.00000000,0.00000000,0.50206542,0.00000000,0.00000000,0.50206542,0.00000000,0.00000000
0.00000000,0.00000000,0.50207108,0.00000000,0.00000000,0.50207108,0.00000000,0.00000000
0.00000000,0.00000000,0.50203454,0.00000000,0.00000000,0.50203454,0.00000000,0.00000000
0.00000000,0.00000000,0.50203747,0.00000000,0.00000000,0.50203747,0.00000000,0.00000000
0.00000000,0.00000000,0.50206244,0.00000000,0.00000000,0.50206244,0.00000000,0.00000000
0.00000000,0.00000000,0.50202143,0.00000000,0.00000000,0.50202143,0.00000000,0.00000000
0.00000000,0.00000000,0.50203913,0.00000000,0.00000000,0.50203913,0.00000000,0.00000000
0.00000000,0.00000000,0.50206041,0.00000000,0.00000000,0.50206041,0.00000000,0.00000000
0.00000000,0.00000000,0.50211871,0.00000000,0.00000000,0.50211871,0.00000000,0.00000000
0.00000000,0.00000000,0.50208974,0.00000000,0.00000000,0.50208974,0.00000000,0.00000000
0.00000000,0.00000000,0.50200826,0.00000000,0.00000000,0.50200826,0.00000000,0.00000000
0.00000000,0.00000000,0.50202084,0.00000000,0.00000000,0.50202084,0.00000000,0.00000000
0.00000000,0.00000000,0.50205505,0.00000000,0.00000000,0.50205505,0.00000000,0.00000000
0.00000000,0.00000000,0.50205487,0.00000000,0.00000000,0.50205487,0.00000000,0.00000000
0.00000000,0.00000000,0.50204831,0.00000000,0.00000000,0.50204831,0.00000000,0.00000000
0.00000000,0.00000000,0.50201547,0.00000000,0.00000000,0.50201547,0.00000000,0.00000000
0.00000000,0.00000000,0.50202566,0.00000000,0.00000000,0.50202566,0.00000000,0.00000000
0.00000000,0.00000000,0.50203025,0.00000000,0.00000000,0.50203025,0.00000000,0.00000000
0.00000000,0.00000000,0.50208765,0.00000000,0.00000000,0.50208765,0.00000000,0.00000000
0.00000000,0.00000000,0.50203574,0.00000000,0.00000000,0.50203574,0.00000000,0.00000000
0.00000000,0.00000000,0.50195569,0.00000000,0.00000000,0.50195569,0.00000000,0.00000000
0.00000000,0.00000000,0.50200564,0.00000000,0.00000000,0.50200564,0.00000000,0.00000000
0.00000000,0.00000000,0.50207001,0.00000000,0.00000000,0.50207001,0.00000000,0.00000000
0.00000000,0.00000000,0.50202084,0.00000000,0.00000000,0.50202084,0.00000000,0.00000000
0.00000000,0.00000000,0.50205088,0.00000000,0.00000000,0.50205088,0.00000000,0.00000000
0.00000000,0.00000000,0.50207418,0.00000000,0.00000000,0.50207418,0.00000000,0.00000000
0.00000000,0.00000000,0.50202405,0.00000000,0.00000000,0.50202405,0.00000000,0.00000000
0.00000000,0.00000000,0.50203913,0.00000000,0.00000000,0.50203913,0.00000000,0.00000000
0.00000000,0.00000000,0.50197160,0.00000000,0.00000000,0.50197160,0.00000000,0.00000000
0.00000000,0.00000000,0.50211978,0.00000000,0.00000000,0.50211978,0.00000000,0.00000000
0.00000000,0.00000000,0.50206751,0.00000000,0.00000000,0.50206751,0.00000000,0.00000000
0.00000000,0.00000000,0.50206876,0.00000000,0.00000000,0.50206876,0.00000000,0.00000000
0.00000000,0.00000000,0.50203681,0.00000000,0.00000000,0.50203681,0.00000000,0.00000000
0.00000000,0.00000000,0.50204170,0.00000000,0.00000000,0.50204170,0.00000000,0.00000000
0.00000000,0.00000000,0.50201684,0.00000000,0.00000000,0.50201684,0.00000000,0.00000000
0.00000000,0.00000000,0.50205499,0.00000000,0.00000000,0.50205499,0.00000000,0.00000000
0.00000000,0.00000000,0.50209886,0.00000000,0.00000000,0.50209886,0.00000000,0.00000000
0.00000000,0.00000000,0.50198549,0.00000000,0.00000000,0.50198549,0.00000000,0.00000000
0.00000000,0.00000000,0.50210184,0.00000000,0.00000000,0.50210184,0.00000000,0.00000000
0.00000000,0.00000000,0.50206465,0.00000000,0.00000000,0.50206465,0.00000000,0.00000000
0.00000000,0.00000000,0.50206751,0.00000000,0.00000000,0.50206751,0.00000000,0.00000000
0.00000000,0.00000000,0.50209761,0.00000000,0.00000000,0.50209761,0.00000000,0.00000000
0.00000000,0.00000000,0.50206685,0.00000000,0.00000000,0.50206685,0.00000000,0.00000000
0.00000000,0.00000000,0.50205779,0.00000000,0.00000000,0.50205779,0.00000000,0.00000000
0.00000000,0.00000000,0.50204170,0.00000000,0.00000000,0.50204170,0.00000000,0.00000000
0.00000000,0.00000000,0.50207108,0.00000000,0.00000000,0.50207108,0.00000000,0.00000000
0.00000000,0.00000000,0.50207669,0.00000000,0.00000000,0.50207669,0.00000000,0.00000000
0.00000000,0.00000000,0.50209647,0.00000000,0.00000000,0.50209647,0.00000000,0.00000000
0.00000000,0.00000000,0.50205803,0.00000000,0.00000000,0.50205803,0.00000000,0.00000000
0.00000000,0.00000000,0.50201821,0.00000000,0.00000000,0.50201821,0.00000000,0.00000000
0.00000000,0.00000000,0.50211787,0.00000000,0.00000000,0.50211787,0.00000000,0.00000000
0.00000000,0.00000000,0.50202781,0.00000000,0.00000000,0.50202781,0.00000000,0.00000000
0.00000000,0.00000000,0.50208765,0.00000000,0.00000000,0.50208765,0.00000000,0.00000000
0.00000000,0.00000000,0.50204587,0.00000000,0.00000000,0.50204587,0.00000000,0.00000000
0.00000000,0.00000000,0.50205088,0.00000000,0.00000000,0.50205088,0.00000000,0.00000000
0.00000000,0.00000000,0.50200284,0.00000000,0.00000000,0.50200284,0.00000000,0.00000000
0.00000000,0.00000000,0.50204247,0.00000000,0.00000000,0.50204247,0.00000000,0.00000000
0.00000000,0.00000000,0.50203025,0.00000000,0.00000000,0.50203025,0.00000000,0.00000000
0.00000000,0.00000000,0.50199187,0.00000000,0.00000000,0.50199187,0.00000000,0.00000000
0.00000000,0.00000000,0.50205970,0.00000000,0.00000000,0.50205970,0.00000000,0.00000000
0.00000000,0.00000000,0.50209647,0.00000000,0.00000000,0.50209647,0.00000000,0.00000000
0.00000000,0.00000000,0.50210357,0.00000000,0.00000000,0.50210357,0.00000000,0.00000000
0.00000000,0.00000000,0.50209647,0.00000000,0.00000000,0.50209647,0.00000000,0.00000000
0.00000000,0.00000000,0.50211531,0.00000000,0.00000000,0.50211531,0.00000000,0.00000000
0.00000000,0.00000000,0.50210637,0.00000000,0.00000000,0.50210637,0.00000000,0.00000000
0.00000000,0.00000000,0.50208980,0.00000000,0.00000000,0.50208980,0.00000000,0.00000000
0.00000000,0.00000000,0.50212061,0.00000000,0.00000000,0.50212061,0.00000000,0.00000000
0.00000000,0.00000000,0.50141442,0.00000000,0.00000000,0.50141442,0.00000000,0.00000000
0.00000000,0.00000000,0.50203681,0.00000000,0.00000000,0.50203681,0.00000000,0.00000000
0.00000000,0.00000000,0.50206244,0.00000000,0.00000000,0.50206244,0.00000000,0.00000000
0.00000000,0.00000000,0.50198603,0.00000000,0.00000000,0.50198603,0.00000000,0.00000000
0.00000000,0.00000000,0.50194228,0.00000000,0.00000000,0.50194228,0.00000000,0.00000000
0.00000000,0.00000000,0.50216097,0.00000000,0.00000000,0.50216097,0.00000000,0.00000000
0.00000000,0.00000000,0.50216597,0.00000000,0.00000000,0.50216597,0.00000000,0.00000000
0.00000000,0.00000000,0.50207418,0.00000000,0.00000000,0.50207418,0.00000000,0.00000000
0.00000000,0.00000000,0.50196886,0.00000000,0.00000000,0.50196886,0.00000000,0.00000000
0.00000000,0.00000000,0.50209975,0.00000000,0.00000000,0.50209975,0.00000000,0.00000000
0.00000000,0.00000000,0.50208038,0.00000000,0.00000000,0.50208038,0.00000000,0.00000000
0.00000000,0.00000000,0.50210357,0.00000000,0.00000000,0.50210357,0.00000000,0.00000000
0.00000000,0.00000000,0.50209975,0.00000000,0.00000000,0.50209975,0.00000000,0.00000000
0.00000000,0.00000000,0.50200748,0.00000000,0.00000000,0.50200748,0.00000000,0.00000000
0.00000000,0.00000000,0.50197130,0.00000000,0.00000000,0.50197130,0.00000000,0.00000000
0.00000000,0.00000000,0.50205779,0.00000000,0.00000000,0.50205779,0.00000000,0.00000000
0.00000000,0.00000000,0.50205541,0.00000000,0.00000000,0.50205541,0.00000000,0.00000000
0.00000000,0.00000000,0.50205803,0.00000000,0.00000000,0.50205803,0.00000000,0.00000000
0.00000000,0.00000000,0.50206202,0.00000000,0.00000000,0.50206202,0.00000000,0.00000000
0.00000000,0.00000000,0.50202143,0.00000000,0.00000000,0.50202143,0.00000000,0.00000000
0.00000000,0.00000000,0.50207108,0.00000000,0.00000000,0.50207108,0.00000000,0.00000000
0.00000000,0.00000000,0.50206888,0.00000000,0.00000000,0.50206888,0.00000000,0.00000000
0.00000000,0.00000000,0.50206971,0.00000000,0.00000000,0.50206971,0.00000000,0.00000000
0.00000000,0.00000000,0.50199854,0.00000000,0.00000000,0.50199854,0.00000000,0.00000000
0.00000000,0.00000000,0.50207818,0.00000000,0.00000000,0.50207818,0.00000000,0.00000000
0.00000000,0.00000000,0.50211531,0.00000000,0.00000000,0.50211531,0.00000000,0.00000000
0.00000000,0.00000000,0.50212061,0.00000000,0.00000000,0.50212061,0.00000000,0.00000000
0.00000000,0.00000000,0.50207424,0.00000000,0.00000000,0.50207424,0.00000000,0.00000000
0.00000000,0.00000000,0.50206435,0.00000000,0.00000000,0.50206435,0.00000000,0.00000000
0.00000000,0.00000000,0.50195569,0.00000000,0.00000000,0.50195569,0.00000000,0.00000000
0.00000000,0.00000000,0.50211293,0.00000000,0.00000000,0.50211293,0.00000000,0.00000000
0.00000000,0.00000000,0.50208765,0.00000000,0.00000000,0.50208765,0.00000000,0.00000000
0.00000000,0.00000000,0.50205684,0.00000000,0.00000000,0.50205684,0.00000000,0.00000000
0.00000000,0.00000000,0.50203282,0.00000000,0.00000000,0.50203282,0.00000000,0.00000000
0.00000000,0.00000000,0.50207347,0.00000000,0.00000000,0.50207353,0.00000000,0.00000000
0.00000000,0.00000000,0.50204432,0.00000000,0.00000000,0.50204432,0.00000000,0.00000000
0.00000000,0.00000000,0.50203913,0.00000000,0.00000000,0.50203913,0.00000000,0.00000000
0.00000000,0.00000000,0.50203222,0.00000000,0.00000000,0.50203222,0.00000000,0.00000000
0.00000000,0.00000000,0.50206435,0.00000000,0.00000000,0.50206435,0.00000000,0.00000000
0.00000000,0.00000000,0.50207961,0.00000000,0.00000000,0.50207961,0.00000000,0.00000000
0.00000000,0.00000000,0.50198978,0.00000000,0.00000000,0.50198978,0.00000000,0.00000000
0.00000000,0.00000000,0.50204694,0.00000000,0.00000000,0.50204694,0.00000000,0.00000000
0.00000000,0.00000000,0.50208175,0.00000000,0.00000000,0.50208175,0.00000000,0.00000000
0.00000000,0.00000000,0.50205588,0.00000000,0.00000000,0.50205588,0.00000000,0.00000000
0.00000000,0.00000000,0.50205970,0.00000000,0.00000000,0.50205970,0.00000000,0.00000000
0.00000000,0.00000000,0.50213861,0.00000000,0.00000000,0.50213861,0.00000000,0.00000000
0.00000000,0.00000000,0.50198466,0.00000000,0.00000000,0.50198466,0.00000000,0.00000000
0.00000000,0.00000000,0.50206107,0.00000000,0.00000000,0.50206107,0.00000000,0.00000000
0.00000000,0.00000000,0.50203913,0.00000000,0.00000000,0.50203913,0.00000000,0.00000000
0.00000000,0.00000000,0.50203574,0.00000000,0.00000000,0.50203574,0.00000000,0.00000000
0.00000000,0.00000000,0.50201660,0.00000000,0.00000000,0.50201660,0.00000000,0.00000000
0.00000000,0.00000000,0.50201476,0.00000000,0.00000000,0.50201476,0.00000000,0.00000000
0.00000000,0.00000000,0.50206202,0.00000000,0.00000000,0.50206202,0.00000000,0.00000000
0.00000000,0.00000000,0.50201172,0.00000000,0.00000000,0.50201172,0.00000000,0.00000000
0.00000000,0.00000000,0.50203454,0.00000000,0.00000000,0.50203454,0.00000000,0.00000000
0.00000000,0.00000000,0.50205517,0.00000000,0.00000000,0.50205517,0.00000000,0.00000000
0.00000000,0.00000000,0.50207621,0.00000000,0.00000000,0.50207621,0.00000000,0.00000000
0.00000000,0.00000000,0.50206327,0.00000000,0.00000000,0.50206327,0.00000000,0.00000000
0.00000000,0.00000000,0.50204831,0.00000000,0.00000000,0.50204831,0.00000000,0.00000000
0.00000000,0.00000000,0.50206679,0.00000000,0.00000000,0.50206679,0.00000000,0.00000000
0.00000000,0.00000000,0.50198978,0.00000000,0.00000000,0.50198978,0.00000000,0.00000000
0.00000000,0.00000000,0.50204456,0.00000000,0.00000000,0.50204456,0.00000000,0.00000000
0.00000000,0.00000000,0.50204170,0.00000000,0.00000000,0.50204170,0.00000000,0.00000000
0.00000000,0.00000000,0.50205970,0.00000000,0.00000000,0.50205970,0.00000000,0.00000000
0.00000000,0.00000000,0.50203252,0.00000000,0.00000000,0.50203252,0.00000000,0.00000000
0.00000000,0.00000000,0.50200284,0.00000000,0.00000000,0.50200284,0.00000000,0.00000000
